movie_id,genre_id
600,17
601,8
601,1
602,10
602,5
602,8
603,17
603,2
603,3
604,17
604,2
639,17
639,2
605,5
605,17
606,5
606,12
606,7
607,4
607,5
607,6
608,16
608,10
608,4
609,1
610,10
610,13
611,10
611,8
611,1
612,1
612,2
612,3
613,10
613,4
613,3
614,5
614,1
614,7
615,8
615,1
616,4
616,6
616,12
617,10
617,13
617,3
618,4
618,2
618,3
619,1
619,19
620,1
620,2
620,3
621,1
621,18
621,7
622,10
622,4
622,13
1150,10
1150,4
1150,13
623,11
623,1
624,1
624,14
625,10
625,8
625,1
626,1
626,2
627,5
627,1
627,6
628,1
628,7
629,1
630,1
630,7
630,19
631,5
631,17
631,3
632,10
632,4
632,3
633,1
633,9
634,11
634,1
634,9
635,8
635,2
635,3
636,5
636,1
636,7
637,8
637,17
637,2
638,10
638,8
638,3
604,17
604,2
604,3
639,17
639,2
639,3
640,5
640,14
640,7
641,5
641,8
642,11
642,1
642,3
643,4
643,6
643,13
644,1
644,7
645,16
645,4
645,5
646,17
646,2
646,3
647,4
647,11
647,1
648,10
648,4
648,13
649,10
649,4
649,13
650,8
650,1
650,3
651,5
652,8
652,3
653,4
653,6
653,12
654,1
654,7
655,10
655,1
655,9
656,5
656,8
656,1
657,10
657,8
657,1
658,1
658,17
658,7
659,1
659,7
660,5
661,4
661,6
661,12
662,16
662,4
662,5
663,10
663,8
663,3
664,10
664,4
664,13
665,10
665,4
665,17
666,8
666,1
666,2
667,1
667,2
667,7
668,10
668,8
668,1
669,1
669,7
670,1
670,7
670,13
671,10
671,4
671,13
672,5
672,1
672,12
673,1
673,6
673,12
674,10
674,4
674,5
675,17
676,5
676,1
676,7
677,10
677,1
677,13
678,5
678,18
678,7
679,5
680,5
680,7
681,16
681,10
681,4
682,4
682,5
682,6
683,10
683,4
684,1
684,12
684,7
685,1
686,17
686,13
686,3
687,10
687,5
687,8
688,8
688,1
688,3
689,10
689,4
689,13
690,1
690,15
691,5
692,1
692,7
693,1
693,12
693,17
694,8
694,17
694,13
695,1
695,14
695,7
696,4
696,1
696,7
697,10
697,4
697,13
698,10
698,4
698,13
699,10
699,8
699,1
700,17
700,3
701,17
701,2
701,3
702,5
703,16
703,4
703,5
704,1
704,12
704,3
705,10
705,4
705,1
706,1
706,12
706,7
707,10
707,8
707,1
708,8
708,1
709,1
709,7
710,10
710,4
710,3
711,5
712,1
713,17
713,2
713,3
714,17
714,2
714,3
715,10
715,4
715,13
716,3
717,10
717,4
717,13
718,1
718,2
718,7
719,1
719,3
720,5
720,6
720,12
721,16
721,10
721,4
722,16
722,4
722,5
723,10
723,4
723,13
724,5
724,1
724,6
725,5
726,10
726,4
726,17
727,10
727,4
727,13
728,5
728,1
728,2
729,10
729,4
729,13
730,17
730,2
730,3
731,10
731,4
731,13
732,1
732,7
733,10
733,3
734,4
734,5
734,6
460,10
460,4
460,12
735,10
735,4
735,12
736,17
736,2
736,3
737,1
737,14
737,7
738,10
738,5
738,2
739,8
739,1
739,17
740,16
740,10
740,4
741,10
741,5
741,8
742,1
742,7
742,19
743,8
743,1
744,17
744,13
744,3
745,5
746,5
746,1
746,13
747,5
747,8
747,1
748,1
748,3
749,10
749,4
749,1
750,10
750,4
750,1
751,11
751,1
751,14
752,1
753,8
753,1
753,2
754,10
754,1
754,13
755,10
755,1
755,13
756,10
756,5
756,3
757,1
758,5
758,1
758,7
759,10
759,3
760,10
760,2
760,3
761,1
762,10
762,8
762,1
763,5
763,1
763,7
764,10
764,4
764,7
765,10
765,4
765,13
766,8
766,1
766,2
767,1
767,2
767,3
768,5
768,18
768,7
769,1
769,20
770,5
770,1
770,12
771,5
771,7
772,10
772,8
772,3
773,5
773,1
773,9
774,5
775,5
775,8
775,14
776,8
776,1
776,3
777,5
777,1
777,7
778,5
779,3
780,10
780,4
780,3
781,5
781,1
781,7
782,10
782,4
782,13
783,5
783,6
783,7
784,10
784,1
784,13
785,4
785,1
785,19
786,16
786,4
786,5
787,5
787,1
787,17
788,1
788,7
789,4
789,5
789,6
790,5
790,1
790,7
791,17
791,2
791,3
792,8
792,1
792,3
793,10
793,4
793,12
794,10
794,4
794,13
795,5
795,1
795,7
796,5
796,14
796,7
797,10
797,4
797,1
798,10
798,8
798,3
799,10
799,1
799,13
800,17
216,4
216,5
801,4
801,5
802,10
802,11
802,1
803,10
803,4
803,13
804,8
804,1
804,2
805,16
805,4
805,1
806,8
806,1
806,3
807,11
807,1
807,14
808,8
808,1
808,2
809,16
809,4
809,6
810,4
810,6
810,12
811,11
811,8
811,1
812,5
812,7
813,1
813,7
813,13
814,5
814,8
814,1
815,10
815,4
815,12
816,17
817,11
817,8
817,1
1009,11
1009,8
1009,1
818,5
818,1
818,7
819,1
819,2
819,7
820,11
820,1
820,15
821,17
821,2
821,3
822,10
822,4
822,13
823,5
823,12
823,17
824,1
824,9
824,3
825,1
825,3
826,1
826,17
826,2
827,10
827,4
827,1
828,8
828,1
828,2
829,1
829,7
830,1
830,12
830,2
831,5
831,8
831,14
832,10
832,4
832,3
833,5
834,8
834,1
834,3
835,4
835,1
835,6
1361,4
1361,1
1361,6
836,10
836,8
836,3
837,10
837,5
837,8
838,10
838,4
838,12
839,1
839,12
839,7
840,5
840,18
840,7
841,4
841,1
841,12
842,16
842,10
842,4
843,10
843,1
843,13
844,5
844,8
844,1
845,4
845,5
845,6
846,10
846,5
846,8
847,10
847,4
847,13
848,4
848,5
848,1
849,10
849,4
849,13
850,10
850,4
850,5
851,5
851,12
851,17
852,10
852,4
852,3
853,11
853,8
853,1
854,10
854,4
854,12
855,16
855,4
855,5
856,5
857,5
857,1
857,12
858,10
858,3
859,10
859,1
859,3
860,5
860,1
861,11
861,1
861,9
862,4
862,5
862,13
863,8
863,1
863,3
864,10
864,1
864,9
865,10
865,1
865,3
866,17
866,13
866,3
867,5
867,1
867,7
868,10
868,4
868,1
869,16
869,4
869,5
870,6
870,12
870,18
871,10
871,4
871,13
872,10
872,4
872,12
873,1
874,10
874,4
874,12
875,17
875,2
875,3
876,1
876,15
877,10
877,4
877,13
878,17
879,10
879,4
879,3
880,13
880,3
881,1
881,13
881,3
882,5
883,11
883,1
884,16
884,4
884,5
885,10
885,4
885,3
886,5
886,3
887,5
887,7
888,10
888,5
888,6
889,17
889,3
890,10
890,4
890,11
891,11
891,1
891,9
892,1
893,10
893,4
893,6
894,5
894,14
895,8
895,1
895,3
896,5
896,1
896,7
897,1
897,7
898,4
898,5
898,6
1392,4
1392,5
1392,6
899,10
899,1
899,15
900,8
900,17
900,2
901,5
901,1
901,6
902,1
902,14
902,7
903,5
903,1
904,5
904,15
905,10
905,4
905,3
906,10
906,3
907,1
908,10
908,1
908,6
1745,10
1745,1
1745,6
909,4
909,5
910,17
910,3
911,10
911,3
912,5
912,1
912,7
913,5
913,1
914,5
914,7
915,10
915,4
915,1
916,1
916,7
917,5
917,1
917,7
918,10
918,1
918,9
919,1
919,17
919,3
920,11
920,1
921,10
921,11
921,1
922,10
922,17
922,13
923,5
923,8
924,4
924,17
924,3
925,10
925,8
925,3
926,10
926,4
926,13
927,10
927,4
927,12
1639,10
1639,4
1639,12
928,21
929,5
930,8
930,1
930,3
931,1
932,10
932,4
932,13
933,1
933,6
933,12
934,11
934,8
934,1
935,10
935,8
935,13
936,5
936,1
936,15
937,5
937,8
937,2
938,5
939,10
939,3
940,10
940,4
940,13
941,17
941,3
942,10
942,13
942,3
943,5
943,1
943,7
944,16
944,4
944,5
945,5
945,1
946,11
946,1
947,1
947,2
947,3
948,10
948,4
948,1
949,5
949,1
950,10
950,12
951,5
951,7
952,17
952,2
952,3
953,11
953,1
953,9
954,5
954,1
954,7
955,8
955,1
956,16
956,4
956,1
957,1
957,3
958,8
958,1
958,3
959,16
959,4
959,5
960,10
960,4
960,3
961,1
961,2
961,3
962,5
962,6
962,12
963,17
963,2
963,3
964,21
964,11
964,14
965,5
965,1
966,5
966,1
966,7
967,5
968,1
968,7
969,10
969,4
969,13
970,10
970,12
970,17
971,8
971,1
971,3
77,1
77,6
77,12
972,1
972,6
972,12
973,10
973,8
973,2
974,10
974,4
974,12
975,1
975,12
975,17
976,1
977,1
977,3
978,1
979,4
979,1
980,10
980,4
980,12
981,10
981,1
981,9
982,1
982,13
982,3
983,8
983,1
983,2
984,5
984,1
984,7
985,8
985,1
985,3
986,5
986,1
987,5
987,1
988,1
988,7
989,1
989,3
990,10
990,4
990,13
991,16
991,10
991,4
992,10
992,6
992,12
993,1
994,4
994,1
994,6
995,10
995,11
995,1
996,16
996,4
996,5
997,8
997,1
997,3
998,17
998,3
1102,17
1102,3
999,1
999,18
999,7
1000,17
1000,2
1000,3
1001,12
1001,17
1001,2
1002,10
1002,5
1002,8
1003,16
1003,1
1003,6
1004,17
1004,2
1004,3
1005,10
1005,4
1005,13
1006,4
1006,1
1006,6
1007,5
1007,14
1008,4
1008,1
1008,20
817,4
817,12
817,7
1009,4
1009,12
1009,7
1010,12
1010,17
1010,2
1011,5
1011,1
1012,1
1012,7
1012,13
1013,1
1013,14
1013,7
1014,8
1014,1
1014,3
1343,8
1343,1
1343,3
1015,10
1015,1
1015,17
1016,1
1016,20
1017,10
1017,4
1017,13
1018,4
1018,5
1018,1
1019,13
1019,3
1020,10
1020,4
1020,13
1021,10
1021,13
1021,3
187,1
187,6
187,7
1022,1
1022,6
1022,7
1023,10
1023,8
1023,3
1024,5
1024,1
1024,18
1025,5
1025,13
1026,10
1026,8
1026,3
1027,5
1028,5
1028,1
1029,5
1029,2
1029,13
1030,11
1030,8
1030,1
1031,10
1031,5
1031,8
1032,10
1032,4
1032,5
1033,1
1033,3
1034,8
1034,1
1034,2
1035,1
1035,2
1035,13
1036,10
1036,5
1037,10
1037,4
1037,12
1038,10
1038,3
1039,10
1039,4
1039,13
1040,10
1040,1
1041,5
1041,15
1042,4
1042,6
1042,12
1043,8
1043,1
1043,2
1044,5
1044,17
1045,5
1045,8
1045,2
1046,5
1046,17
1047,5
1047,17
1048,5
1048,17
1049,10
1049,4
1049,17
1050,10
1050,4
1051,10
1051,4
1051,3
1052,1
1053,1
1053,7
1054,10
1054,1
1054,9
1055,1
1055,9
1055,19
1056,1
1056,7
1056,19
1057,10
1057,4
1057,1
1058,5
1058,7
1058,13
1059,8
1059,1
1059,2
1060,4
1060,5
1060,1
1061,10
1061,4
1061,13
1062,1
1062,9
1062,7
1063,10
1063,4
1063,13
1064,5
1064,1
1064,7
1065,5
1065,12
1066,5
1066,8
1066,18
1067,5
1067,7
1068,1
1068,20
1069,10
1069,4
1069,13
1070,11
1070,1
1071,10
1071,4
1071,1
1072,5
1073,10
1073,4
1073,5
1074,1
1074,6
1075,12
1075,17
1075,2
1076,10
1076,13
1077,10
1077,12
1077,17
1078,8
1078,1
1078,3
1079,17
1079,2
1079,3
1080,10
1080,13
1081,1
1081,3
1082,10
1082,4
1082,1
1083,10
1083,4
1083,2
1084,5
1084,1
1085,16
1085,4
1085,5
1086,1
1086,14
1086,7
1087,10
1087,4
1087,3
1088,10
1088,4
1088,13
1089,1
1089,9
1089,3
1090,10
1090,4
1090,12
1091,5
1091,6
1092,10
1092,5
1092,17
1093,2
1093,3
1094,16
1094,4
1094,1
1095,4
1095,11
1095,1
1096,10
1096,11
1096,1
1097,5
1097,1
1098,10
1098,8
1098,7
1099,8
1099,1
1099,2
1100,4
1100,5
1100,6
1101,5
1101,19
998,17
998,3
1102,17
1102,3
1103,10
1103,13
1104,10
1104,3
1105,10
1105,3
1106,10
1106,4
1106,13
1107,10
1107,2
1107,3
1108,1
1108,9
1109,5
1110,1
1110,13
1110,3
1111,11
1111,5
1111,1
1112,10
1112,13
1113,1
1113,7
1114,10
1114,5
1114,8
1115,10
1115,4
1115,1
1116,8
1116,1
1116,3
206,16
206,6
206,12
1117,16
1117,6
1117,12
1118,10
1118,17
1119,10
1119,8
1119,3
1120,17
1120,3
1121,10
1121,13
1121,3
1122,4
1122,11
1122,1
1123,10
1123,13
1123,3
1124,8
1124,1
1124,3
1125,17
1125,2
1125,13
1126,11
1126,1
1126,9
1127,5
1127,1
1127,6
1128,8
1128,3
1129,10
1129,4
1129,5
1130,10
1130,8
1130,3
1131,10
1131,8
1131,1
1132,11
1132,1
1132,9
1133,10
1133,4
1133,5
1134,10
1134,1
1134,12
1135,5
1135,15
1136,10
1136,4
1136,13
1137,10
1137,4
1137,2
1138,10
1138,8
1138,1
1139,5
1139,15
1140,1
1140,3
1141,4
1141,12
1142,5
1142,1
1142,7
1143,17
1143,3
1144,4
1144,1
1144,7
1145,17
1145,3
1146,5
1146,7
1147,8
1147,1
1147,3
1148,10
1148,4
1148,13
1149,8
1149,1
1149,3
622,4
622,13
1150,4
1150,13
1151,10
1151,5
1151,3
1152,10
1152,4
1152,13
1153,1
1153,2
1153,3
1154,8
1154,1
1154,2
1155,1
1155,9
1155,3
1156,5
1157,10
1157,4
1157,3
1158,10
1158,5
1158,8
1159,1
1159,13
1160,10
1160,13
1161,10
1161,8
1161,1
1162,4
1162,5
1162,1
1163,1
1163,17
1163,18
1164,10
1164,13
1165,17
1165,2
1165,3
1166,1
1166,2
1166,3
1167,5
1167,8
1167,2
1168,10
1168,5
1168,8
1169,10
1169,4
1169,5
1170,10
1170,4
1170,5
1171,10
1171,4
1171,5
1172,4
1172,5
1173,16
1173,4
1173,5
1503,16
1503,4
1503,5
1174,5
1175,8
1175,1
1175,22
1176,10
1176,4
1176,6
1177,5
1177,6
1177,7
1178,10
1178,17
1178,13
1179,5
1179,1
1179,12
1180,1
1180,17
1181,4
1181,1
1181,12
1182,10
1182,8
1182,1
1183,10
1183,8
1183,1
1184,1
1184,2
1184,3
1185,1
1185,7
1186,10
1186,17
1186,2
1187,1
1187,2
1188,1
1188,9
1189,1
1189,13
1190,1
1190,7
1191,8
1191,1
1191,12
1192,10
1192,4
1192,1
1193,16
1193,4
1193,5
1194,4
1194,5
1194,1
1195,4
1195,1
1195,2
1196,10
1196,4
1196,5
1197,10
1197,4
1197,13
1198,1
1198,17
1198,2
1199,1
1199,7
1200,17
1200,2
1200,13
1201,1
1202,11
1202,1
1202,15
1203,10
1203,8
1203,1
1204,16
1204,4
1204,5
1205,10
1205,1
1205,15
1206,4
1206,1
1206,9
1207,5
1207,7
1208,5
1208,7
1208,15
1209,10
1209,4
1209,1
1210,1
1210,7
1210,19
1211,5
1211,15
1212,5
1212,12
1213,10
1213,4
1213,3
1214,10
1214,4
1214,12
1215,1
1215,17
1216,10
1216,4
1216,13
1217,5
1218,1
1218,2
1218,20
1219,5
1219,1
1219,7
1220,16
1220,4
1220,5
1221,10
1221,3
1222,4
1222,5
1222,12
1223,10
1223,4
1223,12
1224,11
1224,8
1224,1
1225,10
1225,4
1225,13
1226,10
1226,4
1226,12
1227,1
1227,7
